x1,x2,x3,c1,c2,y
0.5310751345397084,2.1059110789056232,-4.152336622920476, mid,very_low,-2.127578636959347
-0.883349793716787,-8.77305087449769,-2.5484621518852717, mid,very_low,5.265502894660414
0.9701293473841347,1.7089044404170113,-7.856513475678684,low,low,-3.154666601026763
0.030920898169701345,2.8478428466686854,-13.789731476026388,low,low,-9.827002777139416
0.8794710234056999,-2.168593588490432,2.1477314739508095,high,very_high,5.681233428331178
-0.05598971957198457,-1.5844340743482452,-0.49127461963039076,low,very_high,-0.1918844444829495
0.5917515883791404,5.748549468583267,-11.014115096733876, mid,low,-9.426738710878261
-1.161007469193989,1.7454537216038617,-1.8352168381665472, mid,very_high,-6.879962622164866
0.49194376142931584,7.6845094738083795,-2.107754174610171,high,high,-7.2291982597986335
-0.12038673190111099,1.3055088507029748,1.268039485748817,low,very_high,-2.1990468580728195
-2.1361943907617214,2.308970180426604,-9.474844876010248,low,high,-14.35352493543292
-0.7784292543711445,5.036927852882004,-0.23044742866201773,high,very_low,-6.508658457771893
-1.015304565890722,2.188272572850931,0.09741364120754481,high,very_high,-5.2992112014208645
-1.4024642233121665,0.8825451824958037,-1.652452889422833,low,low,-6.271700745683717
0.9165879027591045,0.655223337299673,-4.0501260803896955, mid,very_high,-0.5258806360798005
1.4860976194514035,2.095104419013833,-1.6914897153444413,high,high,1.573036945086152
-0.4450986377868099,3.874966016216084,1.7412680640073344, mid, mid,-4.413859425046476
1.450145600272039,4.258001509880062,-4.386471991553821,low,very_low,-2.150366238133982
-0.09541398042988093,3.637070934890338,-4.158125158876614,low,low,-6.318310753112379
-0.47370784866354515,2.623120714294454,-6.710481114945667,high, mid,-7.094726351272319
-0.2012878971313522,3.0957854243463987,-4.790956748959333, mid, mid,-6.159247020254612
-0.1147485221949665,6.672184567242636,-2.9971623466931754, mid,very_high,-9.104799411091415
0.9055313858575864,-0.5143261329215765,-3.3585540036831802,low,very_low,1.4640991684887497
-1.5048957742170945,0.7512869750518221,3.791732592370759, mid,very_high,-4.140700429344157
-0.6040031240482939,4.915526725080298,-3.8009804071350812, mid,low,-8.414377772278062
-0.27190868674086754,1.4019032159219136,0.7679643995199124,high,low,-1.1234319049768045
0.4824393940326047,3.897075632543035,-12.02616858207181, mid,very_high,-9.137218609715978
-1.4267507166182578,0.9530046929926947,-6.438763169827433,high,very_high,-8.472063722009562
-0.07489950584129618,5.906026590849312,-13.356921215507995,high,very_high,-12.982623723138653
-0.3918772130047276,-3.1859773120709693,-4.369223816520194,low,very_high,-1.3870165122157412
-1.2828988713397238,0.23984811186530108,-0.9514527080215776,low,very_low,-4.539799055479206
-0.8942207744755739,1.6850414936312348,-5.043329219150022,high,high,-6.771752627440996
-0.47368614311179275,-0.5647515470994424,-1.4664296855910068, mid, mid,-1.7020019281620447
1.34142333326891,1.9953022694311777,-1.055969957567156,high,very_high,1.3918966499498882
-0.6750903844737505,-1.8992872156621248,-8.627901203216886,low,high,-5.329399114814582
0.04310128935471222,2.9705840659959275,8.863595846309273,high,low,2.377150390009842
0.8292696792149626,2.388007589003078,6.518191558210216, mid, mid,3.3335110443230596
1.313962752004912,0.5501616386715265,-0.8836891176247175, mid,very_high,2.3518211524710937
1.2414769716377525,4.069265651284638,2.5551137455984367, mid,high,0.6195559708942076
-2.044887048152606,6.097553187778485,6.698589049782374,high,very_high,-9.00872219487344
1.1452827289934955,1.1618891468220764,5.87574247663251,low, mid,4.506745442079762
1.4945640854603843,-0.890266006363476,-9.327132220692945,low,very_high,-0.7199706655515047
1.3305738337347048,3.5865529509847707,-3.625176955193012,high,very_high,-1.717012659119701
-1.4761198556112294,5.582411442416237,1.3235964383614922,high,low,-8.653738091877203
2.028961679309112,-1.8575083702182313,-1.7754113636338802, mid,very_low,7.457511766014756
1.4626115871740748,-1.2545119236583036,-0.8131479908898922,low,very_high,4.035516492882916
0.5817492724002309,0.851011716364054,-0.2874490028279437,low,very_low,0.8192370998292811
-1.2280870720834431,3.5131336508956195,-0.2746501371918564, mid, mid,-7.36073841300143
2.081076442864043,0.8417602995275602,-2.0725270870057666, mid,very_high,3.757923801336593
,2.5415926535674327,-8.439175447325923,high,very_high,-8.506866968852218
0.977664100685849,1.9987177371621074,-12.393301919703529,low,low,-5.700716517174646
1.745391206002938,3.6190282681970367,1.8872724958892277, mid,high,2.0708818622147134
0.624644999839751,-0.33279140236871285,-4.2192078408798555,high,low,0.7936651410565438
0.9393584935849271,7.332668747478208,-1.1867516199814196,high,high,-5.069169285362806
-2.473892911920709,3.3777107437360714,-2.9514339421354228,low, mid,-12.813924982647743
-1.1647637174730259,1.9659792204559798,-6.701594757768643, mid,low,-8.360776734669123
-0.14021474709215473,-2.829783589025787,-6.256114113304248, mid, mid,-0.8231286603539539
0.08732938134959212,5.3492327714531696,-3.759059475043242, mid,very_low,-6.440078836986666
-0.9182378233697515,-1.162258239603454,-6.4706682822442705,low,very_low,-4.899791688064529
0.4748620460604687,4.299137957836647,-0.10756509432346295,high,high,-2.9372202117897395
0.5542551090548891,-1.9567919947755428,-11.528210974237068,high,high,-1.9978017956138776
-0.6136844856610139,-0.4245943633930622,-5.666660276023092,low,high,-4.986144314506967
-0.5557023295631871,6.4458810307034575,-0.2779064823242363,low,low,-8.519213777420443
1.7247392087226028,3.429020234571681,-3.9453053198246004,low, mid,-0.9214406446079524
-1.1943172689669375,4.135766689142324,-10.439522308193663,low, mid,-13.386921511773377
-0.9701226240677595,-1.2792238623595988,-1.0558115036106057, mid,high,-2.6242762769180863
0.1550013791424371,1.8535198390699241,-1.9333737869639855, mid,high,-2.808635706141817
0.8152165518475811,-0.963665868334135,1.1607500716923518, mid,low,4.003501623350275
-1.3785410793028618,3.003499511623927,-4.143487887828457, mid,high,-9.560180650988626
0.40028263558592786,-1.983625667885061,-10.216105931192887,low,very_high,-3.1371263235787734
-0.04090713847199029,2.9978428231454672,-7.768344933851393, mid, mid,-7.0330991819858575
1.8279949840858873,2.2509163628693303,-4.00160500588462, mid,low,1.5067213585261348
-0.2243552608701696,-1.662050102391965,-0.42924092941790404, mid, mid,0.4807855934832564
-0.8761384129131972,4.623869547252722,0.8014857876611123,high,low,-6.071392160573129
1.0705810735010322,6.003581439764559,-14.459454370610498,low,high,-10.995586348725215
-0.9689688051917568,3.3110794467233085,-2.8512164291562985,high,low,-6.847580816629846
-0.02442672805034909,7.521335235222415,-10.9482623017345,low,high,-13.938688035046033
-1.9907718831576025,1.658228483002644,-2.8498755122947874,low,very_low,-9.110709980745225
0.3768744920658789,2.5807046981684705,-5.238056555491327, mid,low,-3.9840507786210133
0.7985468750663702,2.071474088010205,-0.9822506759326837, mid,very_low,0.39134476114361777
-0.21030225580766596,0.9851772434309343,1.8718876733358636,high,very_high,-0.8456377977834646
-0.9504002174537078,0.6804329865943846,0.8037618064238332,high,low,-2.4759193804220847
1.891004694822581,-0.8594648224896484,-2.592332487667283,high,low,5.9047569856472055
1.6682746370711425,2.0990162690946232,-8.515484210515165,high,very_high,-1.694643487495069
-0.11781213723110333,1.412693863294678,-3.2059848733743936, mid,very_high,-4.1897483382144864
1.1093338110488786,4.455743021609094,-4.648796626865167,high,high,-3.2628812671960885
-0.43348273648908886,5.048035384975853,-8.951343623791935,low,high,-11.814320487032361
-0.3644160910041052,-0.46081386959536275,-3.8910814999622882,high,low,-1.8853266022470005
-0.38426236537377895,5.9006230878542425,-5.936639346875631, mid, mid,-10.060243382186053
-1.40946458235875,2.9744490139885,-10.928138444377389, mid, mid,-12.671505345883538
0.6661307381222048,0.4741747719491616,-3.0101298550114364, mid,very_high,-0.7011751377065567
-0.17531196897075937,-1.6563986956359464,-4.161201868318197, mid, mid,-1.030610181957989
-0.9622116351068142,6.78943484680305,-1.455979219833035,high, mid,-9.863784843095283
1.2797817203120676,1.710834768520545,-2.699648410174488, mid,low,0.8112309028483012
-1.5259084230535465,-2.342454713217604,12.593480124602488,low,very_high,2.8522738433458823
0.7577182957800656,-2.2078028388261934,-8.15738679103394, mid,high,0.10026903684093402
0.2813884773068441,-3.2220871937429454,-1.5476210846338665,low,low,3.022435029529929
1.4633039864959436,4.195275449328113,-6.610798827052865, mid,very_low,-2.647847380221701
1.4586391505458118,1.3738164264632085,-8.564194818273222, mid,very_high,-1.98378968432095
-1.0613976935916654,1.2731534603841146,-2.773524732061651,high,very_high,-5.956434624115254
0.7146847255291854,1.3262112122024114,-10.028037139435627,low,low,-4.599436078017314
-0.20056855761574074,1.5677146777463737,2.8870021931867154,high,high,-0.6374077570655482
-0.42981202650183437,-3.4057112263298377,1.0674794093382811,low,very_high,1.538751400173809
0.23259897670793928,0.04734354485880399,3.933710164753169, mid,very_high,1.9711121858989025
-0.24380425146417348,4.2700571167234225,-3.155317542580638, mid, mid,-6.623278845144139
0.3834196593909928,3.9892205997390926,,low,very_low,-1.6151980165892212
0.30880190617806635,4.115596961310469,1.0081215612152885, mid,very_high,-3.379376468669615
0.24839476989922155,0.10102843630898706,-3.8962952489293783, mid, mid,-1.2956267478431773
-0.025837595575645498,1.4523497964372551,-4.740999409963829, mid,very_high,-4.562701999765601
0.19685419022903622,1.0275935539900645,-1.065336683726375, mid,very_high,-1.8196420407017189
0.4368256096457948,2.904481612286001,2.814280349835573, mid,very_low,0.4613922497060045
-1.264179545534594,-0.5271830255695469,-6.5507276031683235,high, mid,-6.082509673879939
