x1,x2,x3,y
-0.29824063434307724,1.0072582646054076,,
1.04836909409576,1.2854184938553275,-0.7629115573778444,0.3644465221835536
1.3432032026266592,0.9413799319566376,-1.3728081331601927,0.9926985029204212
0.4934228066091546,-0.04562790125813376,-0.2028297343264267,0.8732584924264637
-1.3691039850082851,0.7177941447551677,0.5556189360455661,-3.0667339849930717
0.8072809220432247,1.7987688848829535,-0.3167599621206474,-0.40572445448712524
0.1000015174660917,0.8418023236382206,0.32774359731196934,-0.36051497456231213
1.0926971159494006,1.1537887575249566,-0.441428643512195,0.9414366515128124
-0.2888289304713303,0.9347308660322302,-2.852451938814627,-3.033478999978392
-0.15201199034067273,-0.954508288106712,-1.5963211289170327,-0.07647624858932843
-0.2517769112442913,0.8297870271968847,,
-0.2041183472285104,1.3924906255012892,-1.0846084671590392,-2.2950500048817655
0.3283565000287465,1.1342942933253777,-1.1213428259367484,-0.905551211430328
0.9785656195367944,,-0.410524199585507,
-0.7980958673739831,0.3340805385219705,0.4568338089077544,-1.914514931068305
-0.7915487631473836,0.2079154361507075,-2.482724416202744,-3.0655958264822516
0.6716083872374747,,-1.8566382457958488,
-0.2095220602699289,1.810330558544679,-1.6615524750660637,-3.141469432537966
0.9263918565185574,1.5846923680181835,-1.4344205004432822,-0.5903223643305492
0.8594762660661348,-0.48361795982144185,-0.3562538165428629,2.1313704489989993
-0.26966431455412837,2.5925690709109452,-0.7642149633077335,-3.6988737255299493
1.471625300282348,1.1063341878812814,-0.7567977159122835,1.4216756033372648
-0.7267341355796825,2.588141751749324,-1.648408293764815,-4.8443721266967765
-0.19128885742792942,-0.5870158426271763,-2.2027745402586687,-0.8010846374338858
-1.365834022638801,1.0345743249962156,-1.8647844996068148,-4.677892771803403
-2.3880420351953076,0.15758311206742415,0.25595608829666516,-4.793887205190723
0.8032141601334696,0.8159024815467507,-0.4373158609008948,0.5501011563435821
,-0.047244773593648315,-1.2523308801623805,
-0.06287295801376536,0.24851264849507726,-2.5273129449961864,-1.6110307001293098
-0.5862984521322041,2.431579609617661,-1.3089336712906507,-4.146212095176637
-0.3143107955763416,1.313047687306676,-0.24965431007731842,-1.8888737453818
2.0214318163814164,0.10047361824435708,-0.3465466501832509,3.7075327674820113
0.05242904932014068,0.739686602452303,,
0.3608529264711482,1.1945916370147651,-1.2361090225711364,-1.1462175936230845
1.1947122798780954,0.44337880945428765,-1.440701175404943,1.2537793371504462
0.03582890581200779,,-2.5225505587536987,
-0.4884486475243321,0.5138157869695714,-2.3741472623552085,-2.606981032974173
0.48365183377648513,2.1003918936666937,-1.6451011633934323,-2.0388078192893784
-1.0891489568939186,-0.64230512423601,-0.5139917635382542,-1.8270502350762634
-1.7060838343155116,-0.7427298237730675,-1.2799402774195372,-3.339403958527362
0.4514322473110867,-0.3758091212302932,0.8815469611370503,1.6190165166161083
-0.17604735581608635,,-0.7352744659384274,
0.3854961333470315,,-1.809113607754476,
0.49806949581599347,1.7318929440123585,-0.472550321411744,-0.925453078999726
-0.3897547703173225,0.1632273710188884,-1.5475611915154184,-1.819442133139777
1.80284925836083,1.7164636463553855,-1.2467524017650244,1.2102972044612217
-1.1605016011439149,0.7366352080421696,-1.1868515750107544,-3.7824379262373538
-0.8427805678188562,1.4806558340365772,-1.6755287742103624,-4.0992038310491345
-0.6763072691157453,0.9623146708744816,-1.35260750259428,-2.9670032452612576
0.19613299871592987,1.4146425431155327,-0.43544178027616043,-1.3228897936431454
-0.3487506058422272,0.22497036649579982,-0.6511356369534032,-1.1027342634037105
1.539074368280304,1.078590359354353,-0.25532453710987757,1.9136107914067397
-0.04251507468929101,0.188667108813115,-1.6221726584358631,-1.2018079929798529
0.5458591119407589,2.8289053431963147,-1.62029347612485,-2.499194439475146
2.2412540246531862,1.1558022170993987,0.7276383848609886,3.336055685726956
0.3688119004618257,2.447137165019603,-1.3941824685175908,-2.2443351326093652
-1.3956889900059017,0.40459881459846403,-0.016262699524084545,-3.251407656722285
-0.09089367555328319,0.549452059009899,-0.8689228211353399,-1.0493565407637175
0.45024473037956136,2.0576903338014327,-0.9633038464183795,-1.6210996583522408
-1.2982114116292476,-0.28469808163116417,-1.0273005257583714,-2.9036133471446033
,0.10653912975706048,-1.2608750370867416,
,0.2251768286488499,1.0849837344054278,
-0.37011407121865025,0.8174502869576638,-1.7698247310904662,-2.2790296886190724
0.6110193673066735,2.1958703134501385,-0.8096785388558091,-1.439531465888485
1.2314561127811903,1.1574275782649275,-2.1046680437734198,0.1667861239812916
0.8175968421871517,1.6686580920798493,-0.0283198842541863,-0.10913182388699277
,,-1.1400682818663515,
-0.9549480823897224,0.20644496140832524,-0.7516352766322514,-2.490050520839399
-0.46848085906700676,0.053507696631359125,-0.8424074374412084,-1.2922666812193642
,0.8136294350331208,-1.1908363771454926,
-0.8346826344301294,1.4271706520805303,-1.2147479054506531,-3.6045283423774754
1.4197609362141406,1.6418884265767408,-1.2429469377245037,0.599532026917609
1.592329996372137,1.572149316786338,0.8655978139260208,1.9609442493573366
0.5983346968641038,1.1852721814907978,-1.981152641454035,-1.0094931422166193
2.054844265725047,0.4086283336310591,,
-0.8156509670195289,0.6173750605999342,-0.7912783798191121,-2.6972077034836164
-1.9794709545794704,1.3360091568688484,-1.3611171200297656,-5.823604145133164
0.7492448525966133,-0.6568689181726424,-0.31046660441237717,1.921940098326358
1.334494663758835,2.717711591376008,-1.506634825689014,-0.83635978823567
-0.3063220598763938,2.763195480218552,-2.2307855065850566,-4.625320441621186
1.9198122918775242,1.9315038753051545,-1.4523073749017252,1.1745424265102613
1.2388217422194436,1.561549017200048,-0.774834170674426,0.531417511456474
-0.27062488643925153,,-0.6236988536222516,
-0.6439094466752531,0.660423314573552,-1.4541648674850807,-2.6513663268068095
0.34376740084330715,1.912279251523703,-1.9703442850435486,-2.119145540171973
2.0457475626250687,1.8237464883840422,-0.05932944934521933,2.4976976218061218
-0.1863519476637156,1.9490715637483351,-2.0471913605687138,-3.320657707532001
0.3769638528387412,0.25877081326719464,-0.34096303233378655,0.3466299378689934
-0.473850089934801,1.5834054476016302,-1.395274031361202,-3.2084515331078753
-0.793173918513258,1.201923989427135,-1.144400616966953,-3.3182493863628575
-0.5543150627877688,1.8368614099728666,-0.17309351616772217,-2.827998888361449
0.31035991752918796,-0.6069587627918349,-1.095912649831571,0.6805819121134375
-0.015276048011203927,0.8875993624270391,-1.613229389726969,-1.7148880633817944
1.3013036087002643,-0.738736534605027,0.10083673418144312,3.4013882291751307
-0.45412069738760563,2.3933138689712212,-1.24864251827006,-3.9763569252269853
-0.12098328713621634,1.8324015685283312,-0.993623496825799,-2.712369001792701
0.9140912196177692,2.4881895464611166,-1.7790946413713842,-1.398853944072611
